code,scode,gpx_name,city,street,typelogy
001,000,2024-04-09_10-15-35_2024-04-09_10-15-35.gpx,Recife,Rua da Aurora,Ciclofaixa
002,003,2024-04-13_13-47-56_2024-04-13_13-47-56.gpx,Recife,Rua Delmiro Gouveia,Ciclofaixa
004,000,2024-04-13_18-13-36_2024-04-13_18-13-36.gpx,Recife,Avenida do Forte,Ciclofaixa
005,000,2024-04-13_18-34-41_2024-04-13_18-34-41.gpx,Recife,Avenida do Forte,Ciclofaixa
006,000,2024-04-14_06-55-44_2024-04-14_06-55-44.gpx,Recife,Rua Lindolfo Color,Ciclorrota
007,000,2024-04-14_07-57-33_2024-04-14_07-57-33.gpx,Recife,Rua Ambrósio Machado,Ciclofaixa
008,000,2024-04-14_08-26-29_2024-04-14_08-26-29.gpx,Recife,Rua Ambrósio Machado,Ciclofaixa
009,000,2024-04-14_14-36-37_2024-04-14_14-36-37.gpx,Recife,Avenida Inácio Monteiro,Ciclofaixa
010,000,2024-04-16_07-48-06_2024-04-16_07-48-06.gpx,Recife,Rua Gomes Taborda,Ciclorrota
011,000,2024-04-16_08-51-15_2024-04-16_08-51-15.gpx,Recife,Rua Ricardo Salazar,Ciclorrota
012,000,2024-04-16_09-55-43_2024-04-16_09-55-43.gpx,Recife,Rua Doutora Antônia Dias,Ciclorrota
013,000,2024-04-16_10-45-57_2024-04-16_10-45-57.gpx,Recife,Rua José Veloso,Ciclorrota
014,000,2024-04-16_14-50-14_2024-04-16_14-50-14.gpx,Recife,Rua Carlos Gomes,Ciclofaixa
015,000,2024-04-16_15-25-33_2024-04-16_15-25-33.gpx,Recife,Estrada do Bongi,Ciclofaixa
016,000,2024-04-16_15-53-42_2024-04-16_15-53-42.gpx,Recife,Rua Pedro Américo,Ciclofaixa
017,000,2024-04-16_16-05-34_2024-04-16_16-05-34.gpx,Recife,Rua Isaac Markman,Ciclofaixa
018,000,2024-04-17_17-28-02_2024-04-17_17-28-02.gpx,Recife,Via Parque das Graças,Ciclorrota
019,000,2024-04-17_19-07-00_2024-04-17_19-07-00.gpx,Recife,Rua Amélia,Ciclofaixa
020,000,2024-04-18_08-02-35_Ciclofaixa_Paris_2024-04-18_08-02-35.gpx,Recife,Rua Jean Émile Favre,Ciclofaixa
021,000,2024-04-18_08-42-37_2024-04-18_08-42-37.gpx,Recife,Rua Marquês de Maricá,Ciclofaixa
022,000,2024-04-18_09-26-02_ciclofaixa_pinheiros_ATÉ_chegar_no_canal_2024-04-18_09-26-02.gpx,Recife,Avenida Pinheiros,Ciclofaixa
023,000,2024-04-18_09-59-46_2024-04-18_09-59-46.gpx,Recife,Rua Souza Bandeira,Ciclofaixa
024,022,2024-04-18_09-59-59_ciclorrota_rua_eng._josé_brandão_cavalcante_2024-04-18_09-59-59.gpx,Recife,Rua Engenheiro José Brandão Cavalcante,Ciclorrota
